Year_Country,Country,Year,fossil_fuel_consumption,wind_consumption,hydro_consumption,solar_consumption,biofuel_consumption
2000_Japan,Japan,2000,4961.77,0.303,234.634,0.956,0.0
2001_Japan,Japan,2001,4913.257,0.695,225.021,1.379,0.0
2002_Japan,Japan,2002,4918.99,1.132,221.0,1.905,0.0
2003_Japan,Japan,2003,5094.962,2.267,251.927,2.599,0.0
2004_Japan,Japan,2004,5021.134,3.898,248.143,3.442,0.0
2005_Japan,Japan,2005,5142.846,5.138,208.631,4.385,0.0
2006_Japan,Japan,2006,5069.777,5.707,237.377,5.334,0.0
2007_Japan,Japan,2007,5115.193,7.278,197.917,6.142,0.0
2008_Japan,Japan,2008,5108.512,7.774,198.415,6.847,0.0
2009_Japan,Japan,2009,4533.407,8.991,184.865,7.99,0.0
2010_Japan,Japan,2010,4796.607,10.236,230.759,10.381,0.0
2011_Japan,Japan,2011,4853.726,11.555,213.762,14.095,0.0
2012_Japan,Japan,2012,5198.311,12.177,198.591,18.988,0.0
2013_Japan,Japan,2013,5136.163,13.142,203.108,33.05,0.0
2014_Japan,Japan,2014,5000.09,12.76,207.941,59.928,0.0
2015_Japan,Japan,2015,4863.212,13.212,216.965,87.378,0.0
2016_Japan,Japan,2016,4772.839,15.337,186.283,108.955,0.0
2017_Japan,Japan,2017,4766.34,15.684,198.11,135.604,0.0
2018_Japan,Japan,2018,4664.021,18.278,201.308,164.173,0.0
2019_Japan,Japan,2019,4536.13,21.345,183.059,186.396,0.0
2012_Kazakhstan,Kazakhstan,2012,709.042,0.007,19.672,0.0,0.0
2013_Kazakhstan,Kazakhstan,2013,717.908,0.012,19.793,0.002,0.0
2014_Kazakhstan,Kazakhstan,2014,727.549,0.034,21.028,0.003,0.0
2015_Kazakhstan,Kazakhstan,2015,715.427,0.333,23.449,0.117,0.0
2016_Kazakhstan,Kazakhstan,2016,720.917,0.692,29.224,0.222,0.0
2017_Kazakhstan,Kazakhstan,2017,764.483,0.849,28.025,0.232,0.0
2018_Kazakhstan,Kazakhstan,2018,848.52,0.958,25.789,0.351,0.0
2019_Kazakhstan,Kazakhstan,2019,834.317,1.228,24.729,0.72,0.0
2017_Kuwait,Kuwait,2017,438.028,0.044,0.0,0.122,0.0
2018_Kuwait,Kuwait,2018,436.439,0.044,0.0,0.163,0.0
2019_Kuwait,Kuwait,2019,454.495,0.043,0.0,0.352,0.0
1996_Latvia,Latvia,1996,35.962,0.003,5.167,0.0,0.0
1997_Latvia,Latvia,1997,33.034,0.006,8.203,0.0,0.0
1998_Latvia,Latvia,1998,32.694,0.006,11.989,0.0,0.0
1999_Latvia,Latvia,1999,30.436,0.006,7.658,0.0,0.0
2000_Latvia,Latvia,2000,29.404,0.014,7.831,0.0,0.0
2001_Latvia,Latvia,2001,32.329,0.008,7.818,0.0,0.0
2002_Latvia,Latvia,2002,33.773,0.03,6.756,0.0,0.0
2003_Latvia,Latvia,2003,33.738,0.131,6.173,0.0,0.0
2004_Latvia,Latvia,2004,36.342,0.133,8.416,0.0,0.0
2005_Latvia,Latvia,2005,37.144,0.126,8.947,0.0,0.0
2006_Latvia,Latvia,2006,36.571,0.123,7.212,0.0,0.0
2007_Latvia,Latvia,2007,37.901,0.141,7.26,0.0,0.0
2008_Latvia,Latvia,2008,37.181,0.153,8.207,0.0,0.0
2009_Latvia,Latvia,2009,33.844,0.126,9.069,0.0,0.0
2010_Latvia,Latvia,2010,39.246,0.128,9.178,0.0,0.0
2011_Latvia,Latvia,2011,35.509,0.184,7.482,0.001,0.0
2012_Latvia,Latvia,2012,34.314,0.278,9.53,0.001,0.0
2013_Latvia,Latvia,2013,34.148,0.305,7.455,0.001,0.0
2014_Latvia,Latvia,2014,32.653,0.257,5.075,0.001,0.0
2015_Latvia,Latvia,2015,33.563,0.372,4.726,0.001,0.0
2016_Latvia,Latvia,2016,34.591,0.327,6.36,0.001,0.0
2017_Latvia,Latvia,2017,33.796,0.375,10.952,0.001,0.0
2018_Latvia,Latvia,2018,34.098,0.303,6.043,0.003,0.0
2019_Latvia,Latvia,2019,35.677,0.383,5.219,0.0,0.0
2004_Lithuania,Lithuania,2004,59.972,0.003,1.138,0.0,0.0
2005_Lithuania,Lithuania,2005,63.72,0.005,1.212,0.0,0.0
2006_Lithuania,Lithuania,2006,64.428,0.037,1.061,0.0,0.0
2007_Lithuania,Lithuania,2007,68.999,0.282,1.117,0.0,0.0
2008_Lithuania,Lithuania,2008,67.993,0.346,1.061,0.0,0.0
2009_Lithuania,Lithuania,2009,57.625,0.414,1.113,0.0,0.0
2010_Lithuania,Lithuania,2010,62.612,0.584,1.408,0.0,0.0
2011_Lithuania,Lithuania,2011,64.589,1.231,1.244,0.0,0.0
2012_Lithuania,Lithuania,2012,64.509,1.391,1.088,0.006,0.0
2013_Lithuania,Lithuania,2013,58.344,1.543,1.334,0.115,0.0
2014_Lithuania,Lithuania,2014,56.103,1.626,1.013,0.186,0.0
2015_Lithuania,Lithuania,2015,58.345,2.05,0.884,0.185,0.0
2016_Lithuania,Lithuania,2016,58.565,2.857,1.141,0.167,0.0
2017_Lithuania,Lithuania,2017,60.992,3.41,1.506,0.166,0.0
2018_Lithuania,Lithuania,2018,63.244,2.846,1.118,0.199,0.0
2019_Lithuania,Lithuania,2019,62.286,3.613,0.857,0.223,0.0
1997_Luxembourg,Luxembourg,1997,33.85,0.008,0.231,0.0,0.0
1998_Luxembourg,Luxembourg,1998,32.561,0.031,0.319,0.0,0.0
1999_Luxembourg,Luxembourg,1999,34.495,0.05,0.236,0.0,0.0
2000_Luxembourg,Luxembourg,2000,36.694,0.069,0.343,0.0,0.0
2001_Luxembourg,Luxembourg,2001,39.368,0.066,0.326,0.0,0.0
2002_Luxembourg,Luxembourg,2002,43.133,0.067,0.273,0.0,0.0
2003_Luxembourg,Luxembourg,2003,45.285,0.071,0.216,0.004,0.0
2004_Luxembourg,Luxembourg,2004,51.204,0.107,0.282,0.025,0.0
2005_Luxembourg,Luxembourg,2005,51.939,0.141,0.25,0.048,0.0
2006_Luxembourg,Luxembourg,2006,50.909,0.155,0.298,0.056,0.0
2007_Luxembourg,Luxembourg,2007,48.843,0.171,0.31,0.056,0.0
2008_Luxembourg,Luxembourg,2008,48.435,0.16,0.349,0.053,0.0
2009_Luxembourg,Luxembourg,2009,46.341,0.167,0.278,0.053,0.0
2010_Luxembourg,Luxembourg,2010,48.863,0.144,0.281,0.055,0.0
2011_Luxembourg,Luxembourg,2011,47.574,0.166,0.163,0.067,0.0
2012_Luxembourg,Luxembourg,2012,46.515,0.2,0.253,0.099,0.0
2013_Luxembourg,Luxembourg,2013,44.014,0.213,0.305,0.189,0.0
2014_Luxembourg,Luxembourg,2014,42.34,0.203,0.274,0.241,0.0
2015_Luxembourg,Luxembourg,2015,40.873,0.258,0.251,0.262,0.0
2016_Luxembourg,Luxembourg,2016,40.176,0.255,0.29,0.252,0.0
2017_Luxembourg,Luxembourg,2017,41.357,0.587,0.214,0.271,0.0
2018_Luxembourg,Luxembourg,2018,43.11,0.633,0.231,0.298,0.0
2019_Luxembourg,Luxembourg,2019,43.886,0.661,0.263,0.298,0.0
2012_Malaysia,Malaysia,2012,1006.504,0.0,23.828,0.018,0.0
2013_Malaysia,Malaysia,2013,1048.004,0.0,30.208,0.361,0.0
2014_Malaysia,Malaysia,2014,1054.519,0.0,34.071,0.578,0.0
2015_Malaysia,Malaysia,2015,1067.692,0.0,35.224,0.691,0.0
2016_Malaysia,Malaysia,2016,1111.393,0.0,50.356,0.78,0.0
2017_Malaysia,Malaysia,2017,1112.613,0.0,67.115,0.825,0.0
2018_Malaysia,Malaysia,2018,1095.305,0.0,65.79,1.199,0.0
2019_Malaysia,Malaysia,2019,1108.253,0.0,66.97,1.965,0.0
1990_Mexico,Mexico,1990,1177.418,0.003,68.003,0.003,0.0
1991_Mexico,Mexico,1991,1226.221,0.003,62.848,0.006,0.0
1992_Mexico,Mexico,1992,1236.8,0.003,74.483,0.008,0.0
1993_Mexico,Mexico,1993,1240.875,0.003,74.042,0.011,0.0
1994_Mexico,Mexico,1994,1338.83,0.014,56.309,0.014,0.0
1995_Mexico,Mexico,1995,1283.753,0.019,76.663,0.014,0.0
1996_Mexico,Mexico,1996,1319.73,0.017,87.045,0.017,0.0
1997_Mexico,Mexico,1997,1352.035,0.033,73.228,0.017,0.0
1998_Mexico,Mexico,1998,1425.046,0.042,68.314,0.019,0.0
1999_Mexico,Mexico,1999,1420.0,0.047,90.868,0.019,0.0
2000_Mexico,Mexico,2000,1495.734,0.053,91.875,0.019,0.0
2001_Mexico,Mexico,2001,1488.39,0.05,78.474,0.022,0.0
2002_Mexico,Mexico,2002,1548.021,0.058,68.169,0.022,0.918
2003_Mexico,Mexico,2003,1571.816,0.052,54.085,0.022,0.905
2004_Mexico,Mexico,2004,1650.929,0.054,68.153,0.024,0.924
2005_Mexico,Mexico,2005,1751.339,0.051,74.535,0.024,1.024
2006_Mexico,Mexico,2006,1805.725,0.12,81.382,0.027,1.043
2007_Mexico,Mexico,2007,1823.536,0.659,72.621,0.024,1.005
2008_Mexico,Mexico,2008,1836.306,0.673,103.541,0.05,1.036
2009_Mexico,Mexico,2009,1852.331,1.565,70.104,0.071,1.124
2010_Mexico,Mexico,2010,1894.152,3.231,96.884,0.081,1.174
2011_Mexico,Mexico,2011,1983.096,4.272,93.994,0.106,1.086
2012_Mexico,Mexico,2012,2007.305,9.5,82.194,0.178,1.255
2013_Mexico,Mexico,2013,2016.594,10.713,71.741,0.271,1.255
2014_Mexico,Mexico,2014,1977.481,16.354,98.979,0.562,1.942
2015_Mexico,Mexico,2015,1984.575,22.123,78.148,0.622,2.06
2016_Mexico,Mexico,2016,2011.499,26.099,77.198,0.634,2.185
2017_Mexico,Mexico,2017,2035.174,26.549,79.619,2.966,2.31
2018_Mexico,Mexico,2018,2001.132,32.53,80.739,7.904,2.31
2019_Mexico,Mexico,2019,1961.967,43.578,58.91,30.802,2.341
2000_Morocco,Morocco,2000,115.151,0.178,1.994,0.0,0.0
2001_Morocco,Morocco,2001,123.768,0.568,2.38,0.0,0.0
2002_Morocco,Morocco,2002,127.038,0.532,2.309,0.0,0.0
2003_Morocco,Morocco,2003,125.651,0.553,3.928,0.0,0.0
2004_Morocco,Morocco,2004,143.366,0.538,4.308,0.0,0.0
2005_Morocco,Morocco,2005,157.734,0.555,2.595,0.0,0.0
2006_Morocco,Morocco,2006,161.042,0.49,2.626,0.0,0.0
2007_Morocco,Morocco,2007,159.466,0.741,2.396,0.0,0.0
2008_Morocco,Morocco,2008,176.278,0.787,2.417,0.0,0.0
2009_Morocco,Morocco,2009,167.05,1.026,6.738,0.0,0.0
2010_Morocco,Morocco,2010,183.009,1.718,9.042,0.0,0.0
2011_Morocco,Morocco,2011,196.694,1.794,5.197,0.0,0.0
2012_Morocco,Morocco,2012,201.169,1.875,4.201,0.0,0.0
2013_Morocco,Morocco,2013,202.314,3.11,7.13,0.0,0.0
2014_Morocco,Morocco,2014,206.634,4.896,4.167,0.0,0.0
2015_Morocco,Morocco,2015,208.22,6.373,4.769,0.014,0.0
2016_Morocco,Morocco,2016,210.017,7.545,3.158,1.01,0.0
2017_Morocco,Morocco,2017,220.636,7.587,2.962,1.038,0.0
2018_Morocco,Morocco,2018,223.883,9.546,4.209,2.361,0.0
2019_Morocco,Morocco,2019,244.938,11.636,3.127,3.916,0.0
1986_Netherlands,Netherlands,1986,849.901,0.003,0.008,0.0,0.0
1987_Netherlands,Netherlands,1987,869.095,0.006,0.003,0.0,0.0
1988_Netherlands,Netherlands,1988,871.224,0.044,0.006,0.0,0.0
1989_Netherlands,Netherlands,1989,874.004,0.064,0.103,0.0,0.0
1990_Netherlands,Netherlands,1990,898.243,0.156,0.236,0.0,0.0
1991_Netherlands,Netherlands,1991,915.656,0.244,0.289,0.0,0.0
1992_Netherlands,Netherlands,1992,925.143,0.408,0.333,0.003,0.0
1993_Netherlands,Netherlands,1993,932.22,0.483,0.256,0.003,0.0
1994_Netherlands,Netherlands,1994,921.556,0.661,0.278,0.0,0.0
1995_Netherlands,Netherlands,1995,959.114,0.881,0.244,0.003,0.0
1996_Netherlands,Netherlands,1996,999.572,1.214,0.222,0.006,0.0
1997_Netherlands,Netherlands,1997,985.666,1.319,0.256,0.006,0.0
1998_Netherlands,Netherlands,1998,987.823,1.778,0.312,0.01,0.0
1999_Netherlands,Netherlands,1999,975.017,1.792,0.251,0.015,0.0
2000_Netherlands,Netherlands,2000,986.378,2.303,0.396,0.021,0.0
2001_Netherlands,Netherlands,2001,1024.025,2.277,0.324,0.036,0.0
2002_Netherlands,Netherlands,2002,1022.691,2.594,0.301,0.047,0.0
2003_Netherlands,Netherlands,2003,1029.643,3.591,0.196,0.084,0.0
2004_Netherlands,Netherlands,2004,1061.811,5.054,0.259,0.09,0.0
2005_Netherlands,Netherlands,2005,1078.146,5.56,0.237,0.092,0.0
2006_Netherlands,Netherlands,2006,1054.879,7.308,0.281,0.094,0.477
2007_Netherlands,Netherlands,2007,1069.354,9.13,0.284,0.095,3.854
2008_Netherlands,Netherlands,2008,1051.266,11.241,0.264,0.103,3.368
2009_Netherlands,Netherlands,2009,1030.884,12.024,0.255,0.117,4.408
2010_Netherlands,Netherlands,2010,1095.291,10.411,0.272,0.155,2.735
2011_Netherlands,Netherlands,2011,1042.319,13.217,0.148,0.26,3.82
2012_Netherlands,Netherlands,2012,1006.845,12.832,0.269,0.654,3.963
2013_Netherlands,Netherlands,2013,979.321,14.407,0.293,1.321,3.786
2014_Netherlands,Netherlands,2014,920.421,14.754,0.285,1.997,4.432
2015_Netherlands,Netherlands,2015,928.086,19.099,0.235,2.837,3.806
2016_Netherlands,Netherlands,2016,944.085,20.547,0.252,3.922,3.053
2017_Netherlands,Netherlands,2017,923.95,26.422,0.152,5.511,4.749
2018_Netherlands,Netherlands,2018,916.524,26.255,0.18,9.179,7.279
2019_Netherlands,Netherlands,2019,901.859,28.372,0.184,12.85,8.43
1992_New Zealand,New Zealand,1992,120.036,0.002,58.591,0.0,0.0
1993_New Zealand,New Zealand,1993,118.756,0.003,65.258,0.0,0.0
1994_New Zealand,New Zealand,1994,122.869,0.003,71.77,0.0,0.0
1995_New Zealand,New Zealand,1995,126.101,0.003,76.485,0.0,0.0
1996_New Zealand,New Zealand,1996,133.198,0.023,72.73,0.0,0.0
1997_New Zealand,New Zealand,1997,141.363,0.038,64.606,0.0,0.0
1998_New Zealand,New Zealand,1998,134.738,0.061,70.332,0.0,0.0
1999_New Zealand,New Zealand,1999,142.84,0.108,63.665,0.0,0.0
2000_New Zealand,New Zealand,2000,147.255,0.334,67.875,0.0,0.0
2001_New Zealand,New Zealand,2001,154.113,0.384,59.834,0.0,0.0
2002_New Zealand,New Zealand,2002,153.801,0.426,68.2,0.0,0.0
2003_New Zealand,New Zealand,2003,151.137,0.399,64.357,0.0,0.0
2004_New Zealand,New Zealand,2004,148.118,0.979,73.739,0.0,0.0
2005_New Zealand,New Zealand,2005,149.945,1.653,62.748,0.0,0.0
2006_New Zealand,New Zealand,2006,150.967,1.663,63.01,0.0,0.0
2007_New Zealand,New Zealand,2007,149.492,2.47,62.795,0.009,0.0
2008_New Zealand,New Zealand,2008,151.921,2.794,58.991,0.009,0.0
2009_New Zealand,New Zealand,2009,143.95,3.873,63.533,0.009,0.0
2010_New Zealand,New Zealand,2010,145.097,4.269,64.471,0.01,0.0
2011_New Zealand,New Zealand,2011,143.934,5.072,65.073,0.011,0.0
2012_New Zealand,New Zealand,2012,150.971,5.356,58.976,0.012,0.0
2013_New Zealand,New Zealand,2013,151.438,5.176,58.96,0.018,0.0
2014_New Zealand,New Zealand,2014,157.081,5.627,61.887,0.047,0.0
2015_New Zealand,New Zealand,2015,157.54,5.981,62.055,0.092,0.0
2016_New Zealand,New Zealand,2016,156.047,5.861,65.19,0.142,0.0
2017_New Zealand,New Zealand,2017,162.222,5.216,62.949,0.191,0.0
2018_New Zealand,New Zealand,2018,157.955,5.139,65.34,0.247,0.0
2019_New Zealand,New Zealand,2019,164.422,5.584,63.355,0.314,0.0
1999_Norway,Norway,1999,163.752,0.04,337.367,0.0,0.0
2000_Norway,Norway,2000,160.233,0.084,393.939,0.015,0.0
2001_Norway,Norway,2001,170.193,0.079,332.447,0.015,0.0
2002_Norway,Norway,2002,167.618,0.107,354.73,0.015,0.0
2003_Norway,Norway,2003,174.419,0.599,287.366,0.017,0.0
2004_Norway,Norway,2004,175.57,0.703,294.471,0.017,0.0
2005_Norway,Norway,2005,169.713,1.364,364.984,0.017,0.0
2006_Norway,Norway,2006,170.55,1.7,319.068,0.019,0.0
2007_Norway,Norway,2007,169.242,2.369,355.024,0.019,0.0
2008_Norway,Norway,2008,168.989,2.41,367.042,0.02,0.0
2009_Norway,Norway,2009,166.552,2.563,328.675,0.02,0.0
2010_Norway,Norway,2010,173.63,2.292,304.41,0.021,0.0
2011_Norway,Norway,2011,170.504,3.325,311.73,0.022,0.0
2012_Norway,Norway,2012,168.817,3.987,365.083,0.023,0.0
2013_Norway,Norway,2013,170.25,4.816,328.105,0.025,0.0
2014_Norway,Norway,2014,166.934,5.642,344.68,0.03,0.0
2015_Norway,Norway,2015,170.093,6.362,347.342,0.034,0.0
2016_Norway,Norway,2016,163.656,5.321,358.152,0.06,0.0
2017_Norway,Norway,2017,165.135,7.135,354.888,0.102,0.0
2018_Norway,Norway,2018,168.624,9.636,345.446,0.212,0.0
2019_Norway,Norway,2019,161.613,13.713,310.162,0.279,0.0
2007_Pakistan,Pakistan,2007,628.484,0.0,84.147,0.001,0.0
2008_Pakistan,Pakistan,2008,646.444,0.0,72.168,0.004,0.0
2009_Pakistan,Pakistan,2009,650.475,0.0,75.413,0.014,0.0
2010_Pakistan,Pakistan,2010,651.195,0.0,77.725,0.035,0.0
2011_Pakistan,Pakistan,2011,645.329,0.0,79.284,0.07,0.0
2012_Pakistan,Pakistan,2012,650.953,0.0,27.681,0.17,0.0
2013_Pakistan,Pakistan,2013,653.944,1.016,127.132,0.371,0.0
2014_Pakistan,Pakistan,2014,674.587,2.041,82.128,0.606,0.0
2015_Pakistan,Pakistan,2015,713.402,1.988,82.9,0.93,0.0
2016_Pakistan,Pakistan,2016,777.474,3.543,87.045,1.658,0.0
2017_Pakistan,Pakistan,2017,830.007,5.253,76.569,2.223,0.0
2018_Pakistan,Pakistan,2018,856.463,7.8,72.361,2.537,0.0
2019_Pakistan,Pakistan,2019,860.248,11.832,88.165,2.873,0.0
1996_Peru,Peru,1996,98.595,0.001,37.01,0.0,0.0
1997_Peru,Peru,1997,100.034,0.002,36.707,0.0,0.0
1998_Peru,Peru,1998,98.937,0.001,38.356,0.0,0.0
1999_Peru,Peru,1999,100.855,0.002,40.391,0.0,0.0
2000_Peru,Peru,2000,100.416,0.002,44.934,0.0,0.0
2001_Peru,Peru,2001,94.864,0.003,48.612,0.0,0.0
2002_Peru,Peru,2002,97.211,0.003,49.465,0.0,0.0
2003_Peru,Peru,2003,94.021,0.003,50.492,0.0,0.0
2004_Peru,Peru,2004,106.778,0.003,47.441,0.0,0.0
2005_Peru,Peru,2005,112.469,0.003,48.356,0.0,0.0
2006_Peru,Peru,2006,108.854,0.003,52.375,0.0,0.0
2007_Peru,Peru,2007,124.837,0.003,51.927,0.0,0.0
2008_Peru,Peru,2008,140.263,0.003,50.313,0.0,0.0
2009_Peru,Peru,2009,142.467,0.003,52.217,0.0,0.0
2010_Peru,Peru,2010,166.532,0.003,52.283,0.0,0.0
2011_Peru,Peru,2011,191.499,0.003,55.865,0.0,0.0
2012_Peru,Peru,2012,192.101,0.003,56.749,0.154,0.0
2013_Peru,Peru,2013,196.428,0.003,57.144,0.504,0.0
2014_Peru,Peru,2014,201.516,0.655,56.524,0.507,0.0
2015_Peru,Peru,2015,215.025,1.504,59.923,0.582,0.0
2016_Peru,Peru,2016,232.223,2.651,59.918,0.608,0.0
2017_Peru,Peru,2017,218.788,2.684,72.686,0.718,0.0
2018_Peru,Peru,2018,227.273,3.734,76.394,1.853,0.0
2019_Peru,Peru,2019,229.738,4.076,78.214,1.886,0.0
2005_Philippines,Philippines,2005,262.961,0.047,22.559,0.004,0.0
2006_Philippines,Philippines,2006,248.083,0.142,26.568,0.004,0.0
2007_Philippines,Philippines,2007,264.624,0.154,22.747,0.003,0.0
2008_Philippines,Philippines,2008,270.364,0.162,25.982,0.003,0.0
2009_Philippines,Philippines,2009,273.537,0.169,25.677,0.003,0.0
2010_Philippines,Philippines,2010,290.109,0.161,20.346,0.003,0.0
2011_Philippines,Philippines,2011,291.664,0.229,25.131,0.003,0.0
2012_Philippines,Philippines,2012,299.949,0.194,26.407,0.003,0.0
2013_Philippines,Philippines,2013,327.567,0.168,25.652,0.004,0.0
2014_Philippines,Philippines,2014,347.637,0.387,23.254,0.042,0.0
2015_Philippines,Philippines,2015,383.147,1.893,21.921,0.35,0.0
2016_Philippines,Philippines,2016,421.035,2.452,20.397,2.759,0.0
2017_Philippines,Philippines,2017,464.794,2.734,24.013,3.003,0.0
2018_Philippines,Philippines,2018,479.42,2.865,23.322,3.105,0.0
2019_Philippines,Philippines,2019,496.613,2.909,23.915,3.296,0.0
1995_Poland,Poland,1995,1102.927,0.003,5.242,0.0,0.0
1997_Poland,Poland,1997,1146.198,0.006,5.447,0.0,0.0
1998_Poland,Poland,1998,1096.659,0.011,6.414,0.0,0.0
1999_Poland,Poland,1999,1075.722,0.011,5.986,0.0,0.0
2000_Poland,Poland,2000,1010.578,0.014,5.85,0.0,0.0
2001_Poland,Poland,2001,1002.168,0.039,6.416,0.0,0.0
2002_Poland,Poland,2002,991.387,0.167,6.249,0.0,0.0
2003_Poland,Poland,2003,1027.222,0.338,4.552,0.0,0.346
2004_Poland,Poland,2004,1031.94,0.384,5.636,0.0,0.165
2005_Poland,Poland,2005,1052.261,0.363,5.92,0.0,0.596
2006_Poland,Poland,2006,1103.036,0.684,5.458,0.0,1.082
2007_Poland,Poland,2007,1096.415,1.387,6.248,0.0,1.164
2008_Poland,Poland,2008,1108.294,2.209,5.683,0.0,5.153
2009_Poland,Poland,2009,1060.089,2.825,6.231,0.0,7.314
2010_Poland,Poland,2010,1125.9,4.339,7.614,0.0,7.538
2011_Poland,Poland,2011,1125.515,8.306,6.043,0.001,7.983
2012_Poland,Poland,2012,1079.677,12.227,5.247,0.003,8.828
2013_Poland,Poland,2013,1082.905,15.372,6.244,0.004,8.601
2014_Poland,Poland,2014,1034.272,19.54,5.556,0.018,8.177
2015_Poland,Poland,2015,1039.331,27.468,4.635,0.144,7.668
2016_Poland,Poland,2016,1090.461,31.656,5.379,0.312,5.179
2017_Poland,Poland,2017,1131.244,37.273,6.4,0.413,7.131
2018_Poland,Poland,2018,1148.214,31.81,4.896,0.746,10.699
2019_Poland,Poland,2019,1107.963,37.235,4.839,1.766,11.413
1989_Portugal,Portugal,1989,176.149,0.003,16.164,0.003,0.0
1990_Portugal,Portugal,1990,169.174,0.003,25.436,0.0,0.0
1991_Portugal,Portugal,1991,176.616,0.003,25.119,0.0,0.0
1992_Portugal,Portugal,1992,191.543,0.011,12.906,0.0,0.0
1993_Portugal,Portugal,1993,186.003,0.029,23.717,0.0,0.0
1994_Portugal,Portugal,1994,187.276,0.047,29.606,0.0,0.0
1995_Portugal,Portugal,1995,215.217,0.044,23.175,0.0,0.0
1996_Portugal,Portugal,1996,203.876,0.058,41.003,0.003,0.0
1997_Portugal,Portugal,1997,212.083,0.106,36.403,0.003,0.0
1998_Portugal,Portugal,1998,235.43,0.247,36.064,0.002,0.0
1999_Portugal,Portugal,1999,257.991,0.342,20.239,0.003,0.0
2000_Portugal,Portugal,2000,254.975,0.467,31.453,0.004,0.0
2001_Portugal,Portugal,2001,251.09,0.706,38.73,0.004,0.0
2002_Portugal,Portugal,2002,266.614,0.993,21.387,0.005,0.0
2003_Portugal,Portugal,2003,251.621,1.351,42.835,0.007,0.0
2004_Portugal,Portugal,2004,261.555,2.209,26.715,0.008,0.0
2005_Portugal,Portugal,2005,272.858,4.769,12.726,0.01,0.0
2006_Portugal,Portugal,2006,248.882,7.818,29.186,0.013,0.828
2007_Portugal,Portugal,2007,249.111,10.723,26.634,0.064,1.569
2008_Portugal,Portugal,2008,243.315,15.197,17.948,0.108,1.605
2009_Portugal,Portugal,2009,234.71,19.878,21.735,0.42,2.617
2010_Portugal,Portugal,2010,221.515,23.941,42.104,0.561,3.802
2011_Portugal,Portugal,2011,219.699,23.743,29.895,0.731,3.573
2012_Portugal,Portugal,2012,208.101,26.427,14.481,1.012,3.25
2013_Portugal,Portugal,2013,206.865,30.76,35.152,1.227,3.206
2014_Portugal,Portugal,2014,203.869,30.822,39.622,1.596,3.221
2015_Portugal,Portugal,2015,220.026,29.365,21.909,2.014,4.086
2016_Portugal,Portugal,2016,216.408,31.37,39.54,2.067,3.284
2017_Portugal,Portugal,2017,238.964,30.62,14.743,2.48,2.968
2018_Portugal,Portugal,2018,222.8,31.358,30.801,2.498,3.286
2019_Portugal,Portugal,2019,218.846,34.018,21.642,3.157,3.239
1990_Romania,Romania,1990,701.468,0.003,31.697,0.0,0.0
2006_Romania,Romania,2006,399.999,0.003,49.065,0.0,0.0
2007_Romania,Romania,2007,384.53,0.008,42.41,0.0,0.0
2008_Romania,Romania,2008,372.527,0.013,45.391,0.0,0.0
2009_Romania,Romania,2009,318.535,0.024,40.753,0.003,0.0
2010_Romania,Romania,2010,310.255,0.798,51.842,0.005,0.0
2011_Romania,Romania,2011,330.323,3.594,38.167,0.003,0.0
2012_Romania,Romania,2012,319.749,6.8,31.079,0.021,0.0
2013_Romania,Romania,2013,279.87,11.572,37.875,1.075,0.0
2014_Romania,Romania,2014,280.512,12.021,47.141,3.296,0.0
2015_Romania,Romania,2015,279.727,17.868,42.078,5.014,0.0
2016_Romania,Romania,2016,278.24,16.572,45.337,4.577,0.0
2017_Romania,Romania,2017,291.521,18.518,36.235,4.64,0.0
2018_Romania,Romania,2018,294.593,15.713,43.902,4.402,0.0
2019_Romania,Romania,2019,287.984,16.7,38.215,4.294,0.0
2000_Russia,Russia,2000,6357.781,0.005,455.767,0.0,0.0
2001_Russia,Russia,2001,6431.023,0.009,479.916,0.0,0.0
2002_Russia,Russia,2002,6427.908,0.017,444.671,0.0,0.0
2003_Russia,Russia,2003,6577.556,0.023,424.101,0.0,0.0
2004_Russia,Russia,2004,6605.758,0.019,475.559,0.0,0.0
2005_Russia,Russia,2005,6598.529,0.018,464.302,0.0,0.0
2006_Russia,Russia,2006,6906.459,0.014,463.184,0.0,0.0
2007_Russia,Russia,2007,6939.185,0.018,470.276,0.0,0.0
2008_Russia,Russia,2008,7004.363,0.014,434.979,0.0,0.0
2009_Russia,Russia,2009,6590.13,0.01,457.004,0.0,0.0
2010_Russia,Russia,2010,6896.327,0.011,434.084,0.0,0.0
2011_Russia,Russia,2011,7159.94,0.014,422.552,0.003,0.0
2012_Russia,Russia,2012,7170.482,0.014,421.019,0.011,0.0
2013_Russia,Russia,2013,7039.805,0.011,463.791,0.028,0.0
2014_Russia,Russia,2014,7070.887,0.245,441.274,0.407,0.0
2015_Russia,Russia,2015,6894.851,0.374,424.984,0.849,0.0
2016_Russia,Russia,2016,7027.402,0.372,464.261,1.178,0.0
2017_Russia,Russia,2017,7046.268,0.348,462.908,1.36,0.0
2018_Russia,Russia,2018,7357.949,0.589,473.807,1.552,0.0
2019_Russia,Russia,2019,7275.86,0.78,481.318,2.439,0.0
2003_Slovakia,Slovakia,2003,159.734,0.005,8.958,0.0,0.0
2004_Slovakia,Slovakia,2004,154.917,0.016,10.809,0.0,0.0
2005_Slovakia,Slovakia,2005,163.298,0.019,12.158,0.0,0.0
2006_Slovakia,Slovakia,2006,154.28,0.016,11.44,0.0,0.0
